i,x,y,department,seniority,role
EMP_0558,5276,3783,Analytics,Senior,Data_Scientist
EMP_0559,92,31,Analytics,Junior,Data_Engineer
EMP_0560,2162,467,IT,Senior,Infrastructure
EMP_0561,498,147,IT,Junior,Developer
EMP_0562,1139,1869,IT,Mid,DevOps
EMP_0563,806,449,Analytics,Mid,Data_Engineer
EMP_0564,262,58,IT,Junior,Infrastructure
EMP_0565,1134,886,IT,Mid,Developer
EMP_0566,23,7,Analytics,Junior,Analyst
EMP_0567,36,17,Analytics,Junior,Data_Engineer
EMP_0568,2829,2552,IT,Senior,Infrastructure
EMP_0569,560,455,Analytics,Junior,Data_Engineer
EMP_0570,5066,4511,IT,Senior,Developer
EMP_0571,901,288,Analytics,Mid,Analyst
EMP_0572,822,727,Analytics,Mid,Data_Engineer
EMP_0573,268,206,IT,Junior,Developer
EMP_0574,1324,796,IT,Mid,DevOps
EMP_0575,173,29,IT,Junior,DevOps
EMP_0576,1899,846,IT,Senior,DevOps
EMP_0577,977,0,Analytics,Mid,Data_Engineer
EMP_0578,3844,3879,Analytics,Senior,Data_Scientist
EMP_0579,617,65,Analytics,Junior,Analyst
EMP_0580,2571,783,Analytics,Senior,Analyst
EMP_0581,46,24,IT,Junior,Developer
EMP_0582,422,73,IT,Junior,Developer
EMP_0583,782,533,IT,Mid,Developer
EMP_0584,408,60,IT,Junior,Developer
EMP_0585,1190,2150,IT,Mid,Developer
EMP_0586,127,73,Analytics,Junior,Data_Engineer
EMP_0587,806,155,Analytics,Mid,Analyst
EMP_0588,1693,1455,IT,Mid,DevOps
EMP_0589,1112,1354,Analytics,Mid,Data_Engineer
EMP_0590,1416,1317,IT,Mid,DevOps
EMP_0591,1806,349,IT,Mid,DevOps
EMP_0592,1789,1908,Analytics,Mid,Data_Engineer
EMP_0593,1808,1155,Analytics,Mid,Analyst
EMP_0594,1398,0,Analytics,Mid,Data_Engineer
EMP_0595,37,39,IT,Junior,Developer
EMP_0596,4723,3059,IT,Senior,Developer
EMP_0597,3338,1371,IT,Senior,Developer
EMP_0598,20,5,IT,Junior,DevOps
EMP_0599,1744,9618,IT,Mid,Developer
EMP_0600,1219,888,IT,Mid,Developer
